student_id,gender,age,attendance_percentage,study_hours_per_week,previous_cgpa,internal_marks,participation_score,sleep_hours,extracurricular,internet_access,parent_education,family_income,test_preparation,final_exam_score,performance_level
492,Female,17,89.3,16.3,6.64,41.0,10.0,8.0,Yes,Yes,Master,Medium,Completed,88.1,High
344,Male,20,70.2,18.7,6.85,31.0,,4.9,No,Yes,Master,Low,Not Completed,59.5,Average
770,Female,20,71.5,13.5,4.73,,4.0,6.5,No,Yes,Bachelor,High,Not Completed,54.2,Average
309,Female,23,98.0,13.9,5.27,22.0,10.0,8.1,Yes,No,Bachelor,Low,Not Completed,66.1,Average
662,Female,24,73.7,14.8,5.7,21.0,3.0,7.0,Yes,Yes,High School,Low,Not Completed,53.6,Average
131,Male,25,74.7,11.1,5.51,19.0,10.0,8.0,Yes,No,PhD,Low,Completed,68.9,Average
664,Male,22,73.5,22.7,6.61,32.0,6.0,5.0,Yes,Yes,PhD,Medium,Not Completed,72.8,Average
872,Male,25,46.3,7.6,3.71,16.0,6.0,7.5,No,Yes,High School,Medium,Not Completed,48.0,Low
100,Male,19,,14.0,4.73,38.0,6.0,6.7,Yes,Yes,Master,High,Completed,76.8,High
373,Male,17,83.3,3.4,5.03,25.0,8.0,4.9,Yes,Yes,Master,Medium,Completed,55.9,Average
88,Female,23,75.8,13.5,4.78,20.0,1.0,6.5,No,No,Bachelor,Low,Completed,60.2,Average
459,Male,20,93.0,14.0,6.78,27.0,8.0,8.5,No,Yes,Bachelor,Medium,Not Completed,59.4,Average
331,Male,20,,9.7,5.64,31.0,4.0,6.9,Yes,Yes,Master,Medium,Not Completed,50.6,Average
215,Female,17,68.0,12.3,4.56,20.0,2.0,,No,Yes,Master,Low,Not Completed,44.5,Low
467,Male,23,74.4,15.7,4.98,23.0,4.0,6.1,No,Yes,PhD,Medium,Not Completed,62.5,Average
122,Female,19,64.6,0.0,3.53,24.0,7.0,8.2,No,No,High School,Low,Completed,42.8,Low
615,Female,20,100.0,7.2,5.9,31.0,5.0,6.4,No,No,High School,High,Not Completed,57.2,Average
21,Female,21,70.9,,4.3,19.0,5.0,5.2,No,Yes,High School,Low,Completed,56.9,Average
701,Female,19,70.6,18.9,,20.0,0.0,6.7,No,Yes,Master,High,Not Completed,56.5,Average
72,Male,24,67.8,14.9,5.54,27.0,7.0,5.0,No,Yes,Bachelor,Medium,Completed,61.6,Average
107,Male,22,83.7,27.9,7.39,37.0,10.0,6.5,Yes,Yes,PhD,Low,Completed,85.8,High
271,Female,22,62.7,24.7,5.73,35.0,4.0,,Yes,Yes,Bachelor,Medium,Not Completed,76.6,High
861,Female,18,90.7,22.2,6.86,34.0,7.0,6.8,No,Yes,Bachelor,High,Not Completed,74.7,Average
436,Female,21,79.3,18.6,4.3,20.0,7.0,6.1,No,No,PhD,High,Not Completed,52.8,Average
103,Male,25,,11.9,5.93,25.0,,8.6,No,No,Bachelor,Medium,Not Completed,54.8,Average
